authors,citations
61,6
61,6
61,5
61,4
61,3
61,3
61,3
61,1
61,1
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
62,6610
62,4880
62,2704
62,1646
62,1543
62,1137
62,1063
62,1049
62,754
62,670
62,661
62,492
62,462
62,314
62,301
62,282
62,245
62,236
62,235
62,234
62,228
62,185
62,183
62,175
62,169
62,165
62,152
62,141
62,139
62,131
62,129
62,128
62,121
62,121
62,119
62,118
62,112
62,110
62,109
62,102
62,96
62,92
62,89
62,89
62,88
62,88
62,86
62,85
62,85
62,83
62,83
62,82
62,81
62,80
62,77
62,74
62,74
62,74
62,73
62,71
62,70
62,70
62,70
62,69
62,66
62,66
62,65
62,63
62,62
62,62
62,62
62,59
62,59
62,59
62,58
62,58
62,58
62,57
62,56
62,56
62,56
62,55
62,55
62,54
62,54
62,54
62,53
62,52
62,50
62,50
62,49
62,49
62,49
62,49
62,49
62,48
62,48
62,48
62,48
62,48
62,48
62,48
62,47
62,47
62,46
62,46
62,46
62,46
62,46
62,45
62,44
62,44
62,44
62,44
62,44
62,43
62,43
62,43
62,42
62,42
62,42
62,42
62,41
62,41
62,40
62,40
62,40
62,40
62,39
62,39
62,39
62,38
62,38
62,37
62,37
62,37
62,37
62,36
62,35
62,35
62,35
62,34
62,34
62,34
62,33
62,33
62,33
62,33
62,32
62,32
62,32
62,32
62,32
62,31
62,31
62,31
62,31
62,31
62,31
62,30
62,30
62,29
62,29
62,29
62,29
62,29
62,29
62,28
62,28
62,28
62,28
62,28
62,28
62,27
62,27
62,27
62,27
62,27
62,26
62,26
62,26
62,26
62,26
62,26
62,26
62,26
62,26
62,26
62,26
62,25
62,24
62,24
62,24
62,24
62,23
62,23
62,23
62,22
62,22
62,22
62,22
62,21
62,21
62,21
62,21
62,20
62,20
62,20
62,20
62,20
62,20
62,19
62,19
62,19
62,19
62,18
62,18
62,18
62,18
62,18
62,17
62,17
62,17
62,17
62,17
62,16
62,16
62,16
62,16
62,16
62,16
62,16
62,16
62,16
62,16
62,16
62,16
62,15
62,15
62,15
62,14
62,14
62,14
62,14
62,13
62,13
62,13
62,13
62,13
62,13
62,13
62,13
62,13
62,13
62,13
62,13
62,13
62,12
62,12
62,12
62,12
62,12
62,12
62,12
62,12
62,12
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,10
62,10
62,10
62,10
62,10
62,10
62,10
62,10
62,10
62,10
62,10
62,10
62,9
62,9
62,9
62,9
62,9
62,9
62,9
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,6
62,6
62,6
62,6
62,6
62,6
62,6
62,5
62,5
62,5
62,5
62,5
62,5
62,5
62,5
62,5
62,5
62,5
62,5
62,5
62,5
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
63,405
63,298
63,287
63,273
63,220
63,155
63,150
63,149
63,136
63,90
63,87
63,85
63,58
63,56
63,50
63,47
63,47
63,45
63,40
63,38
63,38
63,37
63,36
63,36
63,33
63,31
63,31
63,30
63,30
63,29
63,28
63,28
63,27
63,27
63,26
63,25
63,23
63,23
63,23
63,21
63,21
63,20
63,20
63,20
63,20
63,17
63,17
63,16
63,15
63,15
63,14
63,14
63,13
63,13
63,13
63,13
63,12
63,12
63,12
63,12
63,11
63,11
63,11
63,10
63,10
63,9
63,9
63,8
63,8
63,7
63,7
63,7
63,7
63,6
63,6
63,6
63,6
63,5
63,5
63,5
63,5
63,5
63,5
63,5
63,5
63,5
63,4
63,4
63,3
63,3
63,3
63,3
63,3
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
64,88
64,67
64,43
64,33
64,32
64,30
64,28
64,26
64,24
64,22
64,20
64,20
64,19
64,19
64,16
64,16
64,13
64,13
64,12
64,11
64,10
64,9
64,9
64,8
64,7
64,6
64,5
64,5
64,4
64,2
64,2
64,1
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
65,52
65,23
65,21
65,18
65,14
65,14
65,13
65,11
65,11
65,11
65,10
65,7
65,7
65,6
65,6
65,6
65,5
65,5
65,4
65,4
65,4
65,4
65,4
65,4
65,3
65,3
65,3
65,3
65,2
65,2
65,2
65,2
65,2
65,2
65,1
65,1
65,1
65,1
65,0
65,0
66,2
66,0
66,0
66,0
67,686
67,454
67,303
67,300
67,263
67,241
67,233
67,233
67,233
67,226
67,214
67,170
67,157
67,156
67,139
67,133
67,132
67,127
67,101
67,85
67,79
67,72
67,64
67,63
67,61
67,59
67,55
67,53
67,52
67,51
67,51
67,50
67,49
67,47
67,46
67,45
67,43
67,38
67,38
67,35
67,34
67,31
67,30
67,30
67,30
67,30
67,30
67,28
67,28
67,28
67,27
67,26
67,26
67,24
67,23
67,22
67,21
67,21
67,20
67,20
67,19
67,18
67,18
67,18
67,18
67,17
67,13
67,13
67,13
67,12
67,12
67,12
67,12
67,12
67,12
67,11
67,10
67,10
67,10
67,9
67,9
67,8
67,8
67,8
67,8
67,8
67,7
67,7
67,6
67,5
67,5
67,5
67,4
67,4
67,4
67,4
67,4
67,4
67,3
67,3
67,3
67,3
67,3
67,2
67,2
67,2
67,2
67,2
67,1
67,1
67,1
67,1
67,1
67,1
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
68,32
68,8
68,5
68,5
68,4
68,4
68,4
68,1
68,1
68,1
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
69,235
69,77
69,76
69,65
69,62
69,55
69,54
69,53
69,53
69,51
69,44
69,43
69,43
69,42
69,33
69,33
69,29
69,27
69,20
69,20
69,18
69,17
69,17
69,16
69,15
69,14
69,14
69,12
69,12
69,12
69,11
69,11
69,10
69,10
69,8
69,8
69,8
69,7
69,7
69,7
69,6
69,6
69,6
69,5
69,4
69,4
69,4
69,4
69,3
69,3
69,2
69,2
69,2
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
70,123
70,87
70,77
70,73
70,68
70,68
70,68
70,58
70,50
70,46
70,27
70,24
70,24
70,23
70,22
70,20
70,17
70,14
70,14
70,10
70,10
70,10
70,9
70,9
70,8
70,7
70,6
70,5
70,5
70,5
70,4
70,4
70,3
70,3
70,3
70,2
70,1
70,1
70,1
70,1
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
71,12
71,0
72,96
72,71
72,55
72,54
72,46
72,35
72,28
72,27
72,21
72,20
72,10
72,9
72,8
72,8
72,8
72,5
72,4
72,4
72,3
72,3
72,2
72,2
72,1
72,1
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
73,3
73,1
74,5
74,4
74,3
74,1
74,0
74,0
74,0
74,0
75,13
75,5
75,5
75,4
75,4
75,4
75,4
75,3
75,3
75,3
75,3
75,3
75,3
75,2
75,2
75,2
75,1
75,1
75,1
75,1
75,1
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
76,201
76,115
76,82
76,74
76,57
76,49
76,47
76,20
76,16
76,16
76,15
76,14
76,13
76,12
76,11
76,11
76,10
76,8
76,8
76,7
76,7
76,7
76,7
76,7
76,6
76,6
76,6
76,6
76,6
76,5
76,5
76,5
76,5
76,4
76,4
76,4
76,4
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
77,17
77,12
77,10
77,8
77,7
77,6
77,6
77,4
77,2
77,2
77,1
77,1
77,1
77,0
78,70
78,60
78,50
78,46
78,41
78,27
78,27
78,23
78,23
78,21
78,17
78,16
78,15
78,14
78,13
78,10
78,9
78,9
78,9
78,8
78,8
78,8
78,8
78,7
78,7
78,6
78,6
78,5
78,5
78,5
78,4
78,3
78,3
78,2
78,1
78,1
78,1
78,1
78,1
78,1
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
79,26
79,7
79,4
79,3
79,2
79,1
79,0
80,5181
80,2162
80,1230
80,867
80,623
80,291
80,239
80,169
80,167
80,155
80,145
80,126
80,126
80,122
80,120
80,118
80,116
80,107
80,94
80,92
80,92
80,86
80,73
80,73
80,72
80,70
80,68
80,63
80,61
80,59
80,58
80,57
80,54
80,51
80,45
80,45
80,43
80,39
80,37
80,36
80,36
80,35
80,35
80,34
80,33
80,33
80,32
80,29
80,29
80,28
80,27
80,24
80,23
80,21
80,21
80,21
80,21
80,21
80,21
80,19
80,18
80,17
80,15
80,14
80,14
80,13
80,13
80,11
80,11
80,10
80,10
80,9
80,9
80,9
80,9
80,9
80,9
80,8
80,8
80,7
80,7
80,7
80,7
80,6
80,5
80,5
80,4
80,4
80,3
80,3
80,2
80,2
80,2
80,2
80,2
80,1
80,1
80,1
80,1
80,1
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
81,611
81,353
81,242
81,213
81,187
81,157
81,117
81,107
81,74
81,58
81,57
81,56
81,55
81,51
81,37
81,32
81,25
81,24
81,20
81,18
81,17
81,10
81,7
81,7
81,6
81,5
81,4
81,3
81,3
81,2
81,2
81,2
81,2
81,2
81,2
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
82,5
82,4
82,3
82,3
82,3
82,3
82,0
82,0
83,312
83,188
83,88
83,75
83,68
83,50
83,37
83,32
83,30
83,30
83,30
83,29
83,28
83,27
83,27
83,23
83,21
83,21
83,19
83,18
83,18
83,14
83,14
83,13
83,13
83,12
83,11
83,9
83,9
83,8
83,8
83,8
83,7
83,7
83,6
83,5
83,4
83,4
83,3
83,3
83,3
83,1
83,1
83,1
83,1
83,1
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
84,177
84,156
84,108
84,84
84,81
84,80
84,72
84,59
84,55
84,48
84,45
84,39
84,38
84,37
84,35
84,34
84,34
84,30
84,29
84,28
84,28
84,25
84,25
84,20
84,17
84,17
84,14
84,13
84,13
84,12
84,12
84,11
84,11
84,10
84,9
84,9
84,9
84,8
84,7
84,7
84,7
84,7
84,7
84,6
84,6
84,5
84,5
84,4
84,4
84,4
84,4
84,3
84,3
84,3
84,2
84,2
84,2
84,2
84,2
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
85,52
85,49
85,49
85,34
85,24
85,20
85,15
85,14
85,11
85,8
85,8
85,6
85,6
85,6
85,6
85,5
85,4
85,4
85,3
85,3
85,2
85,2
85,1
85,1
85,1
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
86,156
86,96
86,91
86,89
86,54
86,43
86,36
86,33
86,31
86,23
86,21
86,17
86,14
86,12
86,12
86,11
86,11
86,11
86,11
86,10
86,10
86,9
86,6
86,5
86,5
86,5
86,4
86,3
86,2
86,1
86,1
86,1
86,0
86,0
86,0
86,0
86,0
86,0
87,11
87,8
87,3
87,2
87,2
87,2
87,0
87,0
88,344
88,268
88,218
88,150
88,149
88,98
88,92
88,79
88,78
88,77
88,75
88,70
88,62
88,60
88,56
88,56
88,53
88,52
88,48
88,41
88,39
88,37
88,37
88,37
88,35
88,34
88,33
88,32
88,31
88,30
88,30
88,29
88,29
88,27
88,25
88,24
88,23
88,22
88,20
88,20
88,19
88,19
88,18
88,18
88,17
88,16
88,16
88,16
88,15
88,14
88,14
88,13
88,13
88,13
88,12
88,12
88,11
88,10
88,10
88,9
88,9
88,9
88,8
88,8
88,8
88,8
88,7
88,7
88,7
88,6
88,6
88,6
88,6
88,6
88,6
88,5
88,5
88,5
88,5
88,5
88,4
88,4
88,4
88,4
88,4
88,4
88,3
88,3
88,3
88,3
88,3
88,3
88,2
88,2
88,2
88,2
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
89,288
89,284
89,244
89,116
89,96
89,82
89,66
89,66
89,65
89,52
89,49
89,48
89,48
89,48
89,43
89,41
89,40
89,39
89,37
89,36
89,34
89,30
89,28
89,26
89,25
89,24
89,22
89,22
89,22
89,21
89,20
89,20
89,19
89,17
89,17
89,16
89,15
89,14
89,13
89,13
89,12
89,11
89,10
89,10
89,9
89,9
89,9
89,9
89,9
89,8
89,7
89,7
89,6
89,6
89,5
89,5
89,5
89,5
89,5
89,4
89,4
89,4
89,4
89,3
89,3
89,3
89,3
89,2
89,2
89,2
89,2
89,2
89,2
89,1
89,1
89,1
89,1
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
90,4968
90,2301
90,1960
90,1616
90,877
90,842
90,616
90,565
90,239
90,221
90,208
90,178
90,133
90,87
90,83
90,74
90,67
90,66
90,64
90,62
90,56
90,54
90,49
90,49
90,44
90,41
90,41
90,38
90,36
90,33
90,33
90,29
90,22
90,22
90,21
90,20
90,18
90,18
90,18
90,18
90,15
90,14
90,14
90,12
90,12
90,10
90,10
90,9
90,7
90,7
90,5
90,5
90,5
90,4
90,4
90,4
90,3
90,3
90,2
90,2
90,2
90,2
90,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
91,159
91,88
91,73
91,71
91,67
91,63
91,51
91,49
91,45
91,43
91,42
91,27
91,25
91,24
91,21
91,17
91,17
91,16
91,15
91,14
91,14
91,14
91,14
91,13
91,13
91,13
91,12
91,12
91,11
91,10
91,10
91,9
91,8
91,8
91,7
91,7
91,7
91,6
91,5
91,5
91,5
91,5
91,5
91,5
91,4
91,4
91,4
91,4
91,4
91,3
91,3
91,3
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
92,19
92,17
92,13
92,10
92,9
92,8
92,8
92,8
92,7
92,7
92,7
92,7
92,6
92,6
92,5
92,5
92,5
92,5
92,5
92,5
92,4
92,4
92,4
92,4
92,4
92,4
92,4
92,3
92,3
92,3
92,3
92,3
92,2
92,2
92,2
92,2
92,2
92,2
92,1
92,1
92,1
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
93,26
93,9
93,8
93,6
93,4
93,3
93,2
93,2
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
94,103
94,73
94,60
94,59
94,54
94,44
94,42
94,39
94,37
94,32
94,31
94,25
94,21
94,20
94,19
94,19
94,19
94,18
94,18
94,16
94,15
94,15
94,15
94,15
94,14
94,14
94,14
94,13
94,13
94,13
94,12
94,12
94,11
94,11
94,11
94,11
94,11
94,11
94,10
94,10
94,10
94,10
94,10
94,9
94,9
94,9
94,9
94,9
94,8
94,8
94,8
94,7
94,7
94,7
94,7
94,6
94,6
94,6
94,6
94,6
94,6
94,6
94,6
94,5
94,5
94,5
94,5
94,5
94,5
94,5
94,5
94,5
94,5
94,4
94,4
94,4
94,4
94,4
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,2
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
95,92
95,42
95,40
95,25
95,25
95,24
95,23
95,20
95,15
95,14
95,12
95,11
95,10
95,9
95,9
95,9
95,9
95,7
95,7
95,6
95,5
95,4
95,4
95,3
95,3
95,3
95,2
95,2
95,1
95,1
95,1
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
96,39
96,31
96,22
96,10
96,0
96,0
96,0
97,43
97,28
97,27
97,26
97,24
97,22
97,19
97,17
97,16
97,14
97,13
97,13
97,9
97,8
97,6
97,5
97,1
97,0
97,0
97,0
97,0
98,1462
98,1072
98,598
98,554
98,540
98,443
98,393
98,353
98,352
98,308
98,294
98,274
98,273
98,262
98,196
98,191
98,170
98,170
98,169
98,166
98,160
98,155
98,150
98,146
98,135
98,134
98,121
98,120
98,115
98,113
98,108
98,106
98,103
98,96
98,95
98,94
98,90
98,83
98,80
98,77
98,76
98,75
98,71
98,69
98,68
98,63
98,63
98,62
98,61
98,60
98,58
98,57
98,53
98,52
98,50
98,49
98,49
98,49
98,49
98,48
98,47
98,45
98,44
98,43
98,43
98,42
98,41
98,39
98,37
98,37
98,36
98,34
98,34
98,32
98,31
98,31
98,31
98,30
98,30
98,29
98,29
98,28
98,27
98,26
98,26
